Date,BAJFINANCE,HDFCBANK,ICICIBANK,INFY,RELIANCE,SBIN,TCS,WIPRO
2018-01-05,176.72015380859375,434.8122253417969,300.5524597167969,397.9742736816406,405.9512023925781,277.6692199707031,1086.8948974609375,105.93062591552734
2018-01-12,172.39588928222656,435.2088928222656,305.16302490234375,424.10601806640625,417.2734680175781,273.95306396484375,1122.118408203125,109.09606170654297
2018-01-19,165.753662109375,455.4842529296875,339.6463928222656,449.6676330566406,409.4908142089844,280.2976989746094,1196.0614013671875,112.56947326660156
2018-01-26,166.57180786132812,460.7922058105469,346.5622253417969,462.232177734375,424.7043762207031,283.83258056640625,1264.4268798828125,106.75191497802734
2018-02-02,158.64395141601562,454.5042724609375,321.8764343261719,449.58905029296875,397.64093017578125,269.5118103027344,1277.6337890625,103.2037124633789
2018-02-09,159.6665802001953,431.5224914550781,313.8558349609375,436.1789855957031,394.78289794921875,268.6507873535156,1203.9208984375,97.84783172607422
2018-02-16,163.1581268310547,438.31201171875,308.38079833984375,443.61163330078125,405.0938415527344,246.2178497314453,1188.2625732421875,99.90778350830078
2018-02-23,159.0822296142578,438.7669982910156,310.0137023925781,454.4654541015625,410.78790283203125,250.20590209960938,1246.0950927734375,101.28108215332031
2018-03-02,161.60958862304688,437.32037353515625,292.9161376953125,456.4709777832031,417.0096435546875,237.6072540283203,1230.6593017578125,100.42276763916016
2018-03-09,161.10801696777344,431.88409423828125,281.1495666503906,457.51312255859375,401.4882507324219,229.54049682617188,1229.20068359375,97.864990234375
2018-03-16,164.39015197753906,432.33905029296875,286.33648681640625,460.8558654785156,395.75018310546875,228.679443359375,1144.772216796875,101.53858184814453
2018-03-23,164.13693237304688,429.6675720214844,264.6763000488281,459.1647644042969,393.04608154296875,212.81781005859375,1141.713134765625,97.72767639160156
2018-03-30,172.14755249023438,440.06182861328125,267.3658142089844,445.0863037109375,388.1214904785156,226.5041046142578,1154.272216796875,96.5260238647461
2018-04-06,188.7092742919922,448.76470947265625,269.5751037597656,443.1986389160156,400.5649108886719,235.3866424560547,1195.2513427734375,97.48733520507812
2018-04-13,186.44488525390625,449.137939453125,276.87518310546875,460.6787414550781,412.810546875,227.45584106445312,1277.4921875,100.9892578125
2018-04-20,183.1383819580078,456.3475036621094,271.0158996582031,463.4314880371094,407.99578857421875,218.61863708496094,1378.43017578125,102.3282241821289
2018-04-27,185.15931701660156,448.76470947265625,276.5389709472656,466.0860290527344,438.0711669921875,219.88755798339844,1398.484130859375,94.80940246582031
2018-05-04,180.89833068847656,463.95367431640625,271.6883239746094,461.32763671875,419.4499816894531,219.29840087890625,1410.1517333984375,92.66360473632812
2018-05-11,181.29763793945312,469.37835693359375,298.6794128417969,464.3361511230469,434.9712829589844,226.91201782226562,1400.509765625,93.60774993896484
2018-05-18,209.36151123046875,469.4716491699219,274.80999755859375,465.29962158203125,410.6120300292969,216.48863220214844,1418.7806396484375,92.32028198242188
2018-05-25,206.08424377441406,468.6667175292969,283.9831848144531,483.03546142578125,404.8739318847656,241.95790100097656,1452.710205078125,90.84397888183594
2018-06-01,202.3248748779297,495.5872497558594,277.88372802734375,480.0860595703125,409.1610107421875,241.73130798339844,1415.4112548828125,89.4706802368164
2018-06-08,212.9845733642578,481.2051696777344,276.87518310546875,495.5212097167969,432.8167724609375,247.44149780273438,1427.3798828125,90.63799285888672
2018-06-15,222.4073486328125,476.5676574707031,271.35205078125,516.2086791992188,445.94171142578125,251.47486877441406,1503.3199462890625,91.63362884521484
2018-06-22,227.51560974121094,489.1886291503906,288.7858581542969,502.7519226074219,445.1942443847656,247.48680114746094,1478.60595703125,88.66386413574219
2018-06-29,223.64910888671875,495.082275390625,264.5322570800781,526.6637573242188,430.442626953125,235.0694122314453,1509.611328125,89.77967071533203
2018-07-06,228.84812927246094,496.6555480957031,259.39337158203125,517.417236328125,432.7000732421875,233.1207275390625,1562.87939453125,90.22599029541016
2018-07-13,240.8383026123047,512.09423828125,257.18414306640625,530.7732543945312,486.8125305175781,233.61920166015625,1618.5579833984375,96.42302703857422
2018-07-20,265.4967956542969,514.0078735351562,255.3111114501953,543.1422729492188,499.5826416015625,237.0181427001953,1634.5081787109375,97.16117095947266
2018-07-27,264.75042724609375,517.0839233398438,281.6298522949219,553.3555297851562,500.1138000488281,259.9041748046875,1591.24267578125,94.2428970336914
2018-08-03,261.58953857421875,498.1817932128906,292.9642333984375,549.5885009765625,520.9619750976562,271.23394775390625,1620.4686279296875,95.44454193115234
2018-08-10,273.9943542480469,496.4911193847656,315.6329345703125,558.1902465820312,533.0238037109375,275.9471130371094,1631.6427001953125,95.73638153076172
2018-08-17,278.1650390625,487.77972412109375,326.5830383300781,576.2802124023438,532.8247680664062,273.817138671875,1647.7293701171875,96.14836120605469
2018-08-24,284.5455322265625,486.01873779296875,318.5387268066406,555.3095703125,565.4691772460938,272.3215637207031,1672.4930419921875,100.3025894165039
2018-08-31,278.69189453125,483.98760986328125,330.5509033203125,580.6112670898438,549.6006469726562,280.6149597167969,1701.4736328125,103.42687225341797
2018-09-07,267.72607421875,482.98968505859375,323.3146667480469,590.4822387695312,565.9560546875,264.34539794921875,1702.6602783203125,111.47785949707031
2018-09-14,260.70172119140625,476.5676574707031,316.8020324707031,591.20751953125,554.6909790039062,263.4390563964844,1690.831298828125,113.36614227294922
2018-09-21,232.13592529296875,462.6317443847656,305.94769287109375,568.322998046875,538.9108276367188,245.2661895751953,1721.73486328125,115.08277130126953
2018-09-28,211.5115966796875,471.03790283203125,294.80389404296875,588.2664184570312,556.8154907226562,240.64364624023438,1787.67724609375,111.23753356933594
2018-10-05,197.3945770263672,461.4694519042969,296.4923400878906,583.8748779296875,464.2601318359375,234.16302490234375,1721.325439453125,111.68384552001953
2018-10-12,223.1554718017578,465.3555603027344,308.16680908203125,546.9696655273438,498.6530456542969,239.0574951171875,1570.408203125,108.59391021728516
2018-10-19,208.8286895751953,462.0447082519531,304.355712890625,550.7971801757812,487.4764404296875,236.65557861328125,1566.2330322265625,110.94570922851562
2018-10-26,228.18472290039062,460.5067443847656,304.5487060546875,516.1078491210938,462.51165771484375,224.87266540527344,1475.927978515625,110.07022857666016
2018-11-02,232.51641845703125,457.7477722167969,341.9841003417969,539.445068359375,475.7908020019531,258.6352844238281,1569.737548828125,109.3149185180664
2018-11-09,231.7407989501953,456.7967834472656,344.2997131347656,537.2048950195312,484.00177001953125,256.7318420410156,1566.2509765625,111.52935791015625
2018-11-16,234.3505401611328,470.6269836425781,354.62335205078125,530.1589965820312,499.0293273925781,263.6656494140625,1547.71044921875,111.99284362792969
2018-11-23,232.34078979492188,470.90875244140625,339.6684875488281,505.640625,488.16253662109375,256.2333679199219,1486.9619140625,105.4353256225586
2018-11-30,247.57981872558594,499.7785339355469,342.6595153808594,543.6807861328125,516.8011474609375,258.0007629394531,1614.693359375,111.46068572998047
2018-12-07,242.57003784179688,494.8827819824219,339.813232421875,556.184326171875,501.8621520996094,249.61680603027344,1636.8021240234375,114.43045806884766
2018-12-14,242.57003784179688,492.0885009765625,339.52374267578125,575.1229858398438,492.3011779785156,262.1248474121094,1632.3314208984375,114.36178588867188
2018-12-21,252.80413818359375,495.7162170410156,341.742919921875,526.3712768554688,486.989501953125,264.5720520019531,1555.2576904296875,110.58521270751953
2018-12-28,257.0529479980469,498.4753112792969,348.0625,535.1279296875,498.21038818359375,267.2005310058594,1555.4630126953125,113.31465911865234
2019-01-04,251.32125854492188,497.195556640625,352.3560791015625,538.467529296875,486.303466796875,269.7837219238281,1539.7117919921875,111.39202117919922
2019-01-11,245.28712463378906,495.8924255371094,365.23651123046875,556.7544555664062,486.037841796875,274.40625,1511.5732421875,112.85115814208984
2019-01-18,248.0871124267578,500.2012023925781,358.9168701171875,595.4056396484375,524.237548828125,267.33648681640625,1562.57861328125,118.8421859741211
2019-01-25,253.61390686035156,492.1589050292969,344.63739013671875,598.1871948242188,551.5260620117188,258.6805419921875,1579.144775390625,121.34846496582031
2019-02-01,256.42852783203125,490.8558044433594,342.17706298828125,620.0557250976562,553.2744140625,257.774169921875,1668.8797607421875,127.92284393310547
2019-02-08,264.11138916015625,498.4166259765625,342.6112365722656,623.2091064453125,565.5576171875,259.224365234375,1694.7357177734375,128.3188018798828
2019-02-15,249.86268615722656,493.25079345703125,330.1167297363281,607.6882934570312,550.8399658203125,238.33241271972656,1668.67431640625,129.48941040039062
2019-02-22,257.5992736816406,491.09051513671875,339.6684875488281,601.9547729492188,545.4840698242188,245.58338928222656,1583.1319580078125,130.40179443359375
2019-03-01,259.58465576171875,489.1886291503906,341.7911376953125,607.647216796875,542.6953735351562,247.39614868164062,1640.475341796875,129.35169982910156
2019-03-08,270.0772705078125,499.71978759765625,357.5661315917969,583.4443969726562,560.8657836914062,254.8738250732422,1662.919189453125,118.29979705810547
2019-03-15,279.09674072265625,529.0238647460938,381.3974304199219,588.5224609375,585.0115356445312,270.4635009765625,1677.1011962890625,120.93937683105469
2019-03-22,276.7455749511719,534.4596557617188,378.0205078125,608.6300048828125,593.9085693359375,270.1462707519531,1648.9024658203125,119.60810089111328
2019-03-29,292.2772521972656,540.7174072265625,386.4627990722656,604.2890625,601.9866943359375,289.1349182128906,1644.5037841796875,116.94556427001953
2019-04-05,303.8235168457031,541.3748779296875,376.814453125,621.8985595703125,599.28662109375,287.367431640625,1683.966064453125,120.31964874267578
2019-04-12,293.5406188964844,531.9002685546875,380.7220458984375,612.4385986328125,594.506103515625,285.7359924316406,1656.1781005859375,130.09762573242188
2019-04-19,294.0918884277344,538.56884765625,390.1773986816406,587.2938842773438,613.47314453125,281.70263671875,1767.6170654296875,130.7402801513672
2019-04-26,302.1308288574219,535.5867919921875,392.87890625,604.4529418945312,616.505126953125,283.2434387207031,1840.37646484375,135.3308868408203
2019-05-03,303.5942687988281,556.01513671875,387.6688232421875,592.6586303710938,623.6095581054688,280.9775085449219,1752.778076171875,133.54058837890625
2019-05-10,285.1553039550781,539.2381591796875,371.5561218261719,587.1301879882812,553.8056030273438,279.2101135253906,1755.90234375,133.28810119628906
2019-05-17,322.0576477050781,554.6414794921875,375.9944152832031,592.9044189453125,560.99853515625,289.36151123046875,1722.7293701171875,131.47479248046875
2019-05-24,338.3307800292969,557.2831420898438,416.5655212402344,580.864501953125,591.7396850585938,322.0818176269531,1683.71923828125,129.8680877685547
2019-05-31,338.252685546875,569.4932250976562,408.79864501953125,604.2481079101562,588.7740478515625,319.4986267089844,1805.8463134765625,131.47479248046875
2019-06-07,342.3844299316406,574.7294311523438,401.9483337402344,605.3538818359375,582.0238647460938,310.0269470214844,1808.1942138671875,135.44566345214844
2019-06-14,343.2575988769531,571.7826538085938,403.057861328125,615.0265502929688,583.1967163085938,311.6131286621094,1868.48779296875,137.16712951660156
2019-06-21,347.8868408203125,570.3983154296875,415.6488952636719,623.1249389648438,566.3544311523438,316.6888732910156,1864.6341552734375,131.2223358154297
2019-06-28,359.13067626953125,577.380126953125,421.7273864746094,608.0078125,554.6687622070312,327.429443359375,1845.862548828125,128.76634216308594
2019-07-05,362.8428955078125,584.149169921875,421.0037536621094,596.3792724609375,559.2058715820312,335.9493713378906,1792.737548828125,124.79548645019531
2019-07-12,330.0888671875,565.6022338867188,412.03076171875,603.6471557617188,566.7970581054688,329.5594482421875,1746.7398681640625,118.87360382080078
2019-07-19,324.7722473144531,561.2903442382812,395.869873046875,652.362548828125,552.85400390625,322.6709289550781,1725.358642578125,121.51321411132812
2019-07-26,319.0549011230469,538.0533447265625,402.1082458496094,653.6914672851562,537.2730712890625,310.5254821777344,1752.02490234375,121.00825500488281
2019-08-02,316.4454650878906,524.3446044921875,397.12725830078125,644.2225341796875,527.38427734375,279.5726318359375,1831.981201171875,121.03118133544922
2019-08-09,334.21307373046875,540.3636474609375,406.3638610839844,656.05859375,517.4764404296875,264.07354736328125,1865.998779296875,120.96233367919922
2019-08-16,326.1502380371094,527.5057983398438,405.2032470703125,643.3504028320312,569.0860595703125,263.6656494140625,1798.5865478515625,114.39778137207031
2019-08-23,310.2346496582031,512.1141967773438,382.42596435546875,666.3167114257812,568.1287231445312,245.71937561035156,1867.203857421875,115.40769958496094
2019-08-30,325.6908874511719,527.5650024414062,396.2083740234375,676.8655395507812,555.9721069335938,248.21192932128906,1877.089111328125,116.78488159179688
2019-09-06,329.6490478515625,531.8153686523438,378.5088806152344,697.8385620117188,544.3720703125,248.30255126953125,1825.501708984375,115.68314361572266
2019-09-13,334.960693359375,534.5503540039062,399.8353271484375,688.8263549804688,545.752685546875,264.3907775878906,1779.3551025390625,112.63038635253906
2019-09-20,361.82232666015625,568.115966796875,403.8008117675781,668.6425170898438,558.5547485351562,273.4545593261719,1715.80517578125,112.90581512451172
2019-09-27,396.5366516113281,589.2379150390625,434.4606628417969,649.70458984375,582.912353515625,254.8738250732422,1708.07958984375,108.61360931396484
2019-10-04,381.5396728515625,563.427490234375,400.31890869140625,659.0489501953125,582.4893798828125,226.5494384765625,1727.3524169921875,109.11857604980469
2019-10-11,388.30755615234375,567.737060546875,414.48822021484375,676.782470703125,602.3050537109375,230.71878051757812,1650.510986328125,109.92194366455078
2019-10-18,404.3796081542969,582.0394897460938,423.4346923828125,637.7852172851562,630.6925048828125,244.4051055908203,1747.504150390625,114.26004791259766
2019-10-25,389.6807556152344,582.0394897460938,453.70770263671875,536.1383056640625,637.30517578125,255.19102478027344,1804.9227294921875,116.1422119140625
2019-11-01,397.7533264160156,587.2725830078125,447.08245849609375,578.570068359375,648.7492065429688,284.19512939453125,1869.4344482421875,118.71295928955078
2019-11-08,406.51019287109375,594.6368408203125,473.3899841308594,595.6017456054688,643.6728515625,286.4158020019531,1809.170166015625,117.7030029296875
2019-11-15,409.26129150390625,605.1978149414062,483.44873046875,592.0271606445312,654.9610595703125,291.7633972167969,1846.9677734375,115.93562316894531
2019-11-22,398.5792236328125,598.9701538085938,480.498779296875,583.0277099609375,688.6474609375,298.4706115722656,1759.692626953125,111.59751892089844
2019-11-29,398.1785583496094,603.80078125,495.7803039550781,585.6770629882812,690.7182006835938,309.8457336425781,1744.021240234375,109.11857604980469
2019-12-06,386.2015075683594,590.1140747070312,507.5800476074219,601.447021484375,692.3880615234375,290.0412902832031,1803.7763671875,110.63347625732422
2019-12-13,397.9586486816406,598.5439453125,519.4281005859375,598.2510375976562,704.856201171875,301.4163513183594,1759.3104248046875,111.9417953491211
2019-12-20,404.1792297363281,614.1012573242188,528.1810302734375,615.2825927734375,712.070068359375,306.2201843261719,1888.1214599609375,115.59132385253906
2019-12-27,415.6187744140625,603.824462890625,531.3728637695312,619.8244018554688,686.7996215820312,305.67633056640625,1867.395751953125,113.64032745361328
2020-01-03,409.8329772949219,600.6987915039062,521.1690063476562,627.4360961914062,684.4840698242188,302.4587097167969,1869.22216796875,115.26998901367188
2020-01-10,405.083251953125,607.4710083007812,522.523193359375,620.8336791992188,689.15966796875,301.1444396972656,1880.1795654296875,115.56837463378906
2020-01-17,413.5761413574219,605.3162231445312,514.5921020507812,645.8133544921875,704.01025390625,288.228515625,1884.8934326171875,115.26998901367188
2020-01-24,409.9356384277344,589.4036865234375,516.3330078125,658.3452758789062,677.5374755859375,293.71209716796875,1858.7811279296875,114.12215423583984
2020-01-31,426.6868591308594,580.7607421875,508.4022216796875,652.6259765625,628.5995483398438,288.6363830566406,1769.945556640625,109.144287109375
2020-02-07,454.8726501464844,588.2908325195312,518.8477783203125,653.7614135742188,638.3961181640625,290.539794921875,1818.89697265625,112.4398193359375
2020-02-14,467.32855224609375,577.46923828125,527.8909301757812,661.457275390625,662.4197387695312,289.49749755859375,1859.4625244140625,111.95584106445312
2020-02-21,476.9747009277344,576.4036865234375,529.0516357421875,670.33056640625,661.6849975585938,296.9751281738281,1836.13623046875,113.24642181396484
2020-02-28,436.45513916015625,557.7206420898438,480.93402099609375,615.4088134765625,591.6401977539062,274.6328430175781,1702.7764892578125,102.06926727294922
2020-03-06,413.94879150390625,537.474853515625,470.39166259765625,621.506591796875,565.9689331054688,245.17555236816406,1801.7852783203125,103.03718566894531
2020-03-13,387.1773376464844,506.6443176269531,432.52630615234375,540.2593383789062,492.1837463378906,219.34373474121094,1537.7469482421875,90.98430633544922
2020-03-20,289.1573181152344,418.1070251464844,334.35675048828125,492.1924133300781,453.2872619628906,190.2036590576172,1541.393310546875,82.5956802368164
2020-03-27,249.03440856933594,428.3365478515625,328.6986999511719,548.9644775390625,474.5055236816406,177.60498046875,1564.58935546875,84.57760620117188
2020-04-03,216.23861694335938,385.4294128417969,277.24432373046875,492.6130065917969,479.7822570800781,159.06951904296875,1418.550048828125,82.96441650390625
2020-04-10,249.96987915039062,438.0924377441406,331.4551696777344,535.1289672851562,543.2366943359375,170.1726531982422,1514.552001953125,90.66165161132812
2020-04-17,226.09791564941406,431.10699462890625,363.227294921875,528.821044921875,545.0401000976562,175.15774536132812,1548.896728515625,86.19078826904297
2020-04-24,193.5862274169922,444.2490539550781,323.8627624511719,553.4222412109375,630.98193359375,162.92164611816406,1559.4874267578125,81.92736053466797
2020-05-01,227.0725860595703,474.4402770996094,367.6763610839844,601.7835083007812,652.8013916015625,172.66522216796875,1727.47998046875,88.01140594482422
2020-05-08,198.27828979492188,439.9867248535156,326.6192626953125,567.0474243164062,695.4605712890625,151.04808044433594,1623.67431640625,84.80805969238281
2020-05-15,204.38101196289062,420.6170349121094,312.1114196777344,548.6281127929688,656.0225219726562,150.8214569091797,1623.245849609375,84.71588134765625
2020-05-22,185.65664672851562,397.26910400390625,281.49993896484375,582.3128051757812,643.5034790039062,136.72727966308594,1732.539794921875,87.11263275146484
2020-05-29,191.3723907470703,450.6898498535156,321.0578918457031,589.0885620117188,658.2700805664062,146.19894409179688,1691.3778076171875,98.0823745727539
2020-06-05,234.14993286132812,489.3819580078125,345.4794006347656,599.7876586914062,710.9981689453125,170.21798706054688,1761.6282958984375,100.8248062133789
2020-06-12,240.00770568847656,465.4184265136719,332.90594482421875,589.9837646484375,714.189697265625,162.3778076171875,1754.1029052734375,95.82389068603516
2020-06-19,264.3449401855469,489.3819580078125,351.86285400390625,601.4926147460938,790.8770141601562,167.22694396972656,1758.4892578125,102.34581756591797
2020-06-26,284.4162292480469,500.3218994140625,337.64520263671875,637.8524169921875,782.898193359375,167.31756591796875,1822.3489990234375,103.91291809082031
2020-07-03,287.15899658203125,508.6096496582031,349.15472412109375,650.2138671875,806.9586181640625,167.40821838378906,1891.842041015625,103.61331939697266
2020-07-10,324.6419677734375,523.3618774414062,348.52606201171875,666.53955078125,847.6473999023438,177.28775024414062,1911.3653564453125,102.36885833740234
2020-07-17,323.3832702636719,520.2125244140625,342.1909484863281,769.9497680664062,862.8351440429688,170.58055114746094,1897.034423828125,120.45972442626953
2020-07-24,318.539306640625,529.9920654296875,369.2721862792969,786.7443237304688,968.65283203125,173.9794464111328,1859.66650390625,124.70011901855469
2020-07-31,318.4854431152344,489.1215515136719,335.420654296875,823.530517578125,932.97412109375,173.52626037597656,1966.5537109375,129.49362182617188
2020-08-07,339.3501892089844,494.3545837402344,346.2048034667969,810.657470703125,968.7882080078125,172.80116271972656,1978.5787353515625,127.85736846923828
2020-08-14,326.3023376464844,489.9028625488281,349.5415954589844,812.959228515625,954.0518798828125,178.10348510742188,1932.7205810546875,127.44255065917969
2020-08-21,332.0033874511719,514.1505737304688,358.97161865234375,808.8671875,939.6314086914062,179.8256072998047,1938.2808837890625,125.99067687988281
2020-08-28,359.578125,527.8136596679688,396.2567443847656,797.3155517578125,955.112548828125,203.79933166503906,1929.617431640625,125.39148712158203
2020-09-04,352.329345703125,530.0868530273438,360.32574462890625,783.5901489257812,937.55517578125,187.25790405273438,1972.932861328125,127.21212005615234
2020-09-11,347.1964416503906,510.83544921875,358.343017578125,806.2243041992188,1047.00634765625,183.7230224609375,2046.4613037109375,135.18588256835938
2020-09-18,340.3786926269531,500.7244567871094,357.42413330078125,854.3489379882812,1040.664794921875,174.56861877441406,2111.80029296875,145.8790740966797
2020-09-25,307.4800109863281,494.4256896972656,337.2099609375,862.2772216796875,993.7249755859375,165.1422576904297,2088.009033203125,144.68072509765625
2020-10-02,337.24407958984375,524.2380981445312,357.0856628417969,867.5629272460938,1004.3541870117188,172.48394775390625,2175.199462890625,144.2889404296875
2020-10-09,325.00933837890625,584.1942138671875,388.3258056640625,943.5646362304688,1008.05517578125,179.73497009277344,2424.7470703125,172.38157653808594
2020-10-16,316.53118896484375,567.99755859375,383.10302734375,961.2118530273438,982.0352172851562,177.60498046875,2392.104248046875,156.5492401123047
2020-10-23,324.9113464355469,585.2598876953125,403.26885986328125,967.229248046875,953.71337890625,183.8136749267578,2325.88134765625,157.81674194335938
2020-10-30,324.1375427246094,560.514892578125,379.71783447265625,913.8916625976562,927.287109375,171.5322265625,2306.8798828125,157.033203125
2020-11-06,370.3484191894531,619.287109375,428.2706298828125,958.8278198242188,915.8455200195312,198.6782684326172,2343.757568359375,159.36080932617188
2020-11-13,428.661865234375,643.5111694335938,469.6178894042969,968.6939697265625,901.0640258789062,207.9686737060547,2299.9541015625,158.62332153320312
2020-11-20,461.9473571777344,664.7515258789062,464.4434509277344,950.7281494140625,857.3287963867188,220.02349853515625,2302.89697265625,159.61428833007812
2020-11-27,480.8480224609375,682.3690185546875,457.8182678222656,947.8416137695312,871.0044555664062,221.38308715820312,2319.69189453125,161.55015563964844
2020-12-04,477.5714111328125,656.2031860351562,485.57647705078125,977.6986694335938,878.6547241210938,238.83090209960938,2361.156982421875,166.29754638671875
2020-12-11,474.4858093261719,654.8772583007812,498.5368347167969,1002.29931640625,905.306640625,246.94297790527344,2409.67822265625,162.932861328125
2020-12-18,514.515625,668.398193359375,500.18109130859375,1025.2200927734375,898.875,246.03660583496094,2476.6806640625,167.56507873535156
2020-12-25,507.893798828125,661.6494750976562,496.69915771484375,1065.0726318359375,900.048583984375,241.8672637939453,2518.53515625,176.16110229492188
2021-01-01,517.2241821289062,674.8863525390625,510.19140625,1086.0972900390625,897.047119140625,253.2423095703125,2534.89697265625,178.8804931640625
2021-01-08,497.8141174316406,678.011962890625,524.2640380859375,1130.6026611328125,872.7647705078125,259.224365234375,2701.668212890625,198.28494262695312
2021-01-15,478.3795471191406,694.5875854492188,525.1828002929688,1158.90869140625,874.457275390625,275.40325927734375,2804.339111328125,202.13356018066406
2021-01-22,487.0927734375,683.647705078125,516.2847290039062,1155.3758544921875,925.0755615234375,257.1397399902344,2864.83544921875,205.4520721435547
2021-01-29,463.7791748046875,658.5238647460938,519.3797607421875,1067.6572265625,831.3538818359375,255.68951416015625,2698.526611328125,193.04873657226562
2021-02-05,542.5361328125,756.6038208007812,593.998291015625,1096.1357421875,868.2738037109375,356.297607421875,2738.94384765625,196.5826416015625
2021-02-12,546.3465576171875,749.1921997070312,626.3506469726562,1128.620849609375,921.46484375,356.3428955078125,2767.435546875,204.18173217773438
2021-02-19,538.5590209960938,728.8989868164062,603.5734252929688,1112.679931640625,938.9317626953125,362.1437683105469,2664.26806640625,198.615234375
2021-02-26,515.7303466796875,726.6731567382812,578.1364135742188,1079.936279296875,941.4142456054688,353.623779296875,2510.275390625,189.53793334960938
2021-03-05,533.3624267578125,724.5894165039062,589.4525146484375,1134.566650390625,983.3440551757812,347.7322692871094,2608.9326171875,194.41148376464844
2021-03-12,544.4266967773438,734.984619140625,592.7409057617188,1184.6728515625,964.7939453125,345.42108154296875,2652.2119140625,196.4209747314453
2021-03-19,534.1803588867188,709.19775390625,567.4005737304688,1158.4779052734375,939.6990356445312,336.402587890625,2645.49072265625,189.6303253173828
2021-03-26,507.71258544921875,706.2615356445312,559.5663452148438,1151.369140625,900.274169921875,323.7586364746094,2659.8876953125,186.58143615722656
2021-04-02,516.4405517578125,704.1066284179688,574.8963012695312,1193.5911865234375,912.5507202148438,335.9493713378906,2745.058349609375,192.35581970214844
2021-04-09,477.2726745605469,673.3234252929688,547.62158203125,1241.7158203125,894.5872192382812,319.9517822265625,2881.44384765625,207.9235076904297
2021-04-16,452.2252197265625,676.5912475585938,548.3469848632812,1166.4913330078125,872.0425415039062,308.0782775878906,2771.208251953125,216.7467803955078
2021-04-23,457.2405700683594,669.7242431640625,551.24853515625,1149.30126953125,859.517822265625,304.95123291015625,2696.921630859375,219.74942016601562
2021-04-30,534.0481567382812,668.8480224609375,580.796142578125,1167.0084228515625,900.2064819335938,320.40496826171875,2632.87109375,227.62567138671875
2021-05-07,538.1525268554688,670.0083618164062,587.1796264648438,1165.45751953125,871.8847045898438,324.7103271484375,2717.21728515625,238.01954650878906
2021-05-14,522.1414794921875,656.7952270507812,577.701171875,1134.30810546875,874.3896484375,326.704345703125,2646.61767578125,230.25880432128906
2021-05-21,551.6655883789062,709.1030883789062,621.36962890625,1167.1375732421875,903.8397827148438,363.6392822265625,2671.77001953125,236.84156799316406
2021-05-28,549.6085815429688,712.015625,621.949951171875,1210.6953125,945.476318359375,382.5373229980469,2739.83447265625,248.85227966308594
2021-06-04,587.0963134765625,710.8316650390625,621.6114501953125,1206.863037109375,988.6700439453125,396.6343688964844,2739.96533203125,250.0071563720703
2021-06-11,599.4927978515625,703.917236328125,614.8411254882812,1260.210205078125,1002.3753051757812,392.9753723144531,2853.31103515625,256.05865478515625
2021-06-18,596.2651977539062,700.8152465820312,609.715087890625,1309.3331298828125,1008.0367431640625,377.6990966796875,2873.79296875,253.97988891601562
